,G2013_Col,G2014_Col,G2015_Col,G2016_Col,G2017_Col,G2018_Col,G2019_Col,Matching,,
69,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,Full match,SUBMITTING_APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_NAME,TRUE
70,TEACHING_HOSPITAL_CCN,TEACHING_HOSPITAL_CCN,TEACHING_HOSPITAL_CCN,TEACHING_HOSPITAL_CCN,TEACHING_HOSPITAL_CCN,TEACHING_HOSPITAL_CCN,TEACHING_HOSPITAL_CCN,Full match,TEACHING_HOSPITAL_CCN,TRUE
71,TEACHING_HOSPITAL_ID,TEACHING_HOSPITAL_ID,TEACHING_HOSPITAL_ID,TEACHING_HOSPITAL_ID,TEACHING_HOSPITAL_ID,TEACHING_HOSPITAL_ID,TEACHING_HOSPITAL_ID,Full match,TEACHING_HOSPITAL_ID,TRUE
72,TEACHING_HOSPITAL_NAME,TEACHING_HOSPITAL_NAME,TEACHING_HOSPITAL_NAME,TEACHING_HOSPITAL_NAME,TEACHING_HOSPITAL_NAME,TEACHING_HOSPITAL_NAME,TEACHING_HOSPITAL_NAME,Full match,TEACHING_HOSPITAL_NAME,TRUE
73,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,Full match,THIRD_PARTY_EQUALS_COVERED_RECIPIENT_INDICATOR,TRUE
74,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,Full match,THIRD_PARTY_PAYMENT_RECIPIENT_INDICATOR,TRUE
75,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,Full match,TOTAL_AMOUNT_OF_PAYMENT_USDOLLARS,TRUE
76,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,,,,,Nope,,
77,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,,,,,Nope,,
78,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,,,,,Nope,,
79,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,,,,,Nope,,
80,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,,,,,Nope,,
81,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY1,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY1,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY1,,,,,Nope,,
82,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY2,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY2,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY2,,,,,Nope,,
83,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY3,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY3,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY3,,,,,Nope,,
84,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY4,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY4,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY4,,,,,Nope,,
85,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY5,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY5,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY5,,,,,Nope,,
86,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,,,,,Nope,,
87,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,,,,,Nope,,
88,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,,,,,Nope,,
89,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,,,,,Nope,,
90,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,,,,,Nope,,
91,PRODUCT_INDICATOR,PRODUCT_INDICATOR,PRODUCT_INDICATOR,,,,,,,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY1,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY2,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY3,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY4,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DEVICE_OR_MEDICAL_SUPPLY5,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,
,,,,,,,,,NAME_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,
,,,,,,,,,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL1,
,,,,,,,,,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL2,
,,,,,,,,,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL3,
,,,,,,,,,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL4,
,,,,,,,,,NDC_OF_ASSOCIATED_COVERED_DRUG_OR_BIOLOGICAL5,
,,,,,,,,,PRODUCT_INDICATOR,
